name,address,lat,lng,price_adult,open_hours,closed_days,phone
大和湯,東京都足立区島根２−１９−７,35.7814637,139.797818099999,550,１５：４５−２１：００,木曜、第１金曜,03-3883-8395
永泉湯,東京都足立区西新井３−１０−２,35.7879349,139.783710899999,550,１６：００−２２：００,火曜,03-3897-2641
湯処じんのび,東京都足立区西新井６−４３−４,35.7823658999999,139.7769172,550,１４：００−２４：００日曜は１２時から営業,月曜,03-3890-8417
おきもと湯,東京都足立区西新井本町４−２９−２４,35.7739086,139.775220399999,550,１６：００−２２：３０,月曜,03-3898-8626
竹の湯,東京都足立区関原１−９−１３,35.7647296,139.7883974,550,１４：５０−２３：３０,火曜、水曜,03-3887-1501
堀田湯,東京都足立区関原３−２０−１４,35.7717454,139.788994199999,550,平日１４：００−２４：００、土曜・日曜・祝日８：００−２４：００,第２木曜,03-3852-4126
岡田湯,東京都足立区関原３−４３−２,35.771226,139.785413999999,550,１４：００−２３：４５,月曜,03-3886-3444
江北湯,東京都足立区江北２−２７−６,35.770006,139.7649159,550,１５：００−２３：００,金曜,03-3890-0268
玉の湯,東京都足立区綾瀬２−３７−４,35.7598306999999,139.829360899999,550,１５：００−２２：００,金曜、第１木曜,03-3602-2430
富士の湯,東京都足立区東和４−１５−１０,35.7735735,139.840533999999,550,１４：４５−２３：３０,火曜祝日は営業,03-3628-8550
松乃湯,東京都足立区保木間５−５−１０,35.8026695,139.802058799999,550,１５：３０−２１：００,水曜祝日の場合は翌日休,03-3884-1930
寿湯,東京都葛飾区東四つ木４−１９−１４,35.7331454,139.8387896,550,１５：１０−２３：３０,金曜,03-3697-4497
富の湯,東京都葛飾区立石２−１９−６,35.7378394,139.8405308,550,１５：００−２２：３０,月曜,03-3693-7809
成弘湯,東京都葛飾区立石６−３２−１９,35.7431525999999,139.852690199999,550,１５：００−２３：００,金曜,03-3697-6843
アクアドルフィンランド,東京都葛飾区立石７−１６−３,35.740889,139.8499656,550,１５：００−２４：００,木曜祝日は営業,03-3693-2641
喜久の湯,東京都葛飾区東立石２−２１−１６,35.7327926,139.8507133,550,１５：００−２３：００,金曜,03-3691-3981
末広湯,東京都葛飾区宝町１−２−３０,35.740767,139.836342,550,１６：００−２３：００,火曜,03-3693-3310
金町湯,東京都葛飾区金町５−１４−９,35.7683521,139.865862699999,550,１６：００−２２：００（最終受付２１：３０）,水曜、木曜、金曜,03-6326-3805
栄湯（葛飾）,東京都葛飾区高砂８−１５−１２,35.7553287,139.8675272,550,１６：００−２３：００,月曜、第2・4火曜,03-3607-1427
富士の湯,東京都葛飾区亀有２−５−７,35.7578202,139.8497451,550,１５：３０−２２：００,木曜,03-3602-3797
ゆートピア２１,東京都葛飾区亀有３−３０−１２,35.7656053,139.8489836,550,１６：００−２４：００,土曜,03-3602-5574
日の出湯,東京都葛飾区堀切１−１５−７,35.7412972,139.8276404,550,１５：３０−１９：００,火曜、金曜,03-3697-3610
富士の湯,東京都葛飾区堀切４−５８−２６,35.7493099,139.8266704,550,１５：３０−２２：００,金曜、土曜,03-3602-2754
寿湯,東京都葛飾区堀切６−８−６,35.7519485,139.8302642,550,１４：３０−２２：３０,水曜,03-3602-3586
吉の湯,東京都葛飾区堀切６−３３−５,35.7532621,139.8278227,550,１４：００−２２：００,火曜,03-3604-1401
美吉湯,東京都葛飾区東堀切２−２２−１３,35.7515402999999,139.8371663,550,１５：３０−２２：００,火曜,03-3602-3391
第四富士の湯（休業中）,東京都葛飾区宝町２−１１−８,35.7460466,139.835475299999,550,１５：３０−２２：００,金曜,03-3697-1925
辰己湯,東京都江戸川区平井１−１４−１,35.7024341,139.8492373,550,１５：００−２３：３０,水曜不定休あり,03-3684-8211
千代の湯（休業中）,東京都江戸川区平井４−１９−７,35.7051033,139.8486011,550,１４：００−２２：００,土曜、第１・第３火曜,03-3681-3240
吉野湯,東京都江戸川区平井４−２３−２,35.7071586,139.846265099999,550,１５：００−２４：００２４時までに退出してください,月曜、第１・第３火曜,03-3681-6833
中の湯,東京都江戸川区平井６−４２−１１,35.7105527,139.8439041,550,１５：００−２３：３０（入店受付２３：００まで）,金曜,03-3612-1004
つるの湯,東京都江戸川区船堀２−１１−１６,35.6834174,139.8596697,550,１５：３０−２４：００（最終入店２３：１５）,水曜,03-3689-0676
乙女湯,東京都江戸川区船堀７−３−１３,35.6784602,139.8689441,550,１５：００−２３：００日・祝日１４：００～２３：００,月曜祝日は翌日休,03-3689-1854
宝来湯,東京都江戸川区江戸川６−１２−１６,35.6752917,139.877046299999,550,１７：００−２２：００,日曜、水曜,03-3680-7016
小島湯（休業中）,東京都江戸川区西葛西１−７−３,35.6733238,139.8526398,550,１５：３０−２２：００,土曜・不定休,03-3680-0942
第二寿湯（休業中）,東京都江戸川区江戸川１−１０−２３,35.688043,139.903472,550,１６：００−２３：００,金曜,03-3670-6195
仁岸湯,東京都江戸川区中央２−７−２,35.7079319,139.8724456,550,１４：３０−２３：００,火曜,03-3652-2307
菅原湯,東京都江戸川区中央４−１９−２４,35.7152922,139.873098,550,１５：３０−２２：００,月曜,03-3651-1062
みどり湯,東京都江戸川区東小岩１−１７−１８,35.7217279,139.8923681,550,１５：００−２２：００,月曜祝日は営業,03-3659-5873
亀の湯,東京都江戸川区東小岩４−３３−１６,35.730546,139.890031799999,550,１５：３０−２２：００,水曜、木曜,03-3658-6927
友の湯,東京都江戸川区東小岩５−１−３,35.7293267,139.887595899999,550,１３：００−２４：００※最終受付２３：３０,火曜,03-3659-8160
島田浴場,東京都江戸川区南小岩４−６−５,35.72135,139.884290999999,550,１５：００−２２：００,土曜,03-3658-8147
イーストランド,東京都江戸川区西篠崎２−２３−１,35.7112546,139.897004199999,550,１４：３０−２３：００,月曜、第１・第３火曜,03-3670-0945
武蔵湯,東京都江戸川区西小岩１−６−１６,35.7304098,139.8766497,550,１４：００−２４：００,月曜祝日は翌日休,03-3673-4126
吉野湯,東京都江戸川区西小岩３−３６−２０,35.7379227,139.8789103,550,１５：００−２２：３０（完全閉店）,金曜、土曜,03-3657-3644
地蔵湯,東京都江戸川区北小岩２−１２−１１,35.7412916,139.883907,550,１５：３０−２２：３０,土曜,03-3657-3371
鶴の湯,東京都江戸川区北小岩７−４−１６,35.7444772,139.8895898,550,１５：００−２３：００（最終入店２２：３０）,水曜,03-3658-5378
熱海湯,東京都新宿区神楽坂３−６,35.70056,139.740557,550,１４：４５−２４：００,土曜,03-3260-1053
第三玉の湯,東京都新宿区白銀町１−４,35.7029151,139.738415199999,550,１５：００−２５：３０,水曜,03-3260-9326
柳湯,東京都新宿区市谷柳町２５番地,35.6989735,139.7267189,550,１４：３０−２３：００,月曜、第２・４金曜,03-6265-0260
弁天湯,東京都新宿区余丁町５−１,35.6954903,139.7148813,550,１４：３０−２５：００,水曜祝日は翌日休,03-3357-7370
大星湯,東京都新宿区市谷台町１８−３,35.6945099,139.717325599999,550,１５：００−２３：４５,月曜銭湯の日、しょうぶ湯、ゆず湯は営業,03-3351-7625
東宝湯,東京都新宿区新宿７−１１−５,35.698351,139.712006,550,１５：００−２４：００,金曜・第１木曜,03-6228-0993
万年湯,東京都新宿区大久保１−１５−１７,35.7010476,139.703424,550,１５：００−２４：００,土曜,03-3200-4734
金泉湯,東京都新宿区西早稲田２−１６−２０,35.7097886,139.7124032,550,１４：３０−２２：００,月曜,03-3203-2427
世界湯,東京都新宿区高田馬場３−８−３１,35.7147265,139.699704399999,550,１５：００−２５：００,木曜,03-3371-2409
新宿落合温泉 松の湯,東京都新宿区上落合３−９−１０,35.71156091884027,139.6836200502662,550,１５：３０−２４：００（最終入場２３：３０）,土曜,03-3368-2352
福の湯,東京都新宿区下落合４−２５−１０,35.7217338,139.6947573,550,１６：００−２４：００,月曜,03-3951-5925
ゆ～ザ中井,東京都新宿区中落合１−１３−８,35.7160593,139.689010999999,550,１５：００−２５：００,木曜,03-3951-1289
栄湯,東京都新宿区西落合２−６−２,35.7205523,139.6782195,550,１５：００−２４：００,月曜、金曜,03-3953-6562
改良湯,東京都渋谷区東２−１９−９,35.6531702,139.709491999999,550,１２：００−２３：３０（最終入場受付２３：００）,土曜,03-3400-5782
宝来湯,東京都渋谷区恵比寿３−３９−５,35.6438216,139.720841299999,550,１６：００−２２：００,土曜,03-3440-4700
広尾湯,東京都渋谷区広尾５−４−１６,35.6507347,139.721896499999,550,１５：００−２４：００,水曜,03-3473-0624
さかえ湯,東京都渋谷区東１−３１−１９,35.6545449,139.7063312,550,１５：３０−２５：００女湯は２４：３０まで,金曜（銭湯の日、しょうぶ湯、ゆず湯は営業）,03-3407-1207
観音湯,東京都渋谷区幡ケ谷２−４６−７,35.6792216,139.676469099999,550,１４：００−２４：００,不定休,03-3377-5349
第二かねき湯,東京都渋谷区本町１−３１−２,35.6809493,139.6808326,550,１６：００−２２：００,月曜,03-3377-2088
羽衣湯,東京都渋谷区本町３−２４−２０,35.6920009,139.684379199999,550,１４：００−２５：３０日曜は１３時から営業,金曜,03-3372-4118
仙石湯,東京都渋谷区西原２−２７−５,35.675075,139.678433,550,１６：００−２３：００,月曜,03-3466-7219
大黒湯（代々木上原）,東京都渋谷区西原３−２４−５,35.6709144999999,139.6830966,550,１５：００−２５：３０日曜は１２時から営業,水曜,03-3485-1701
中野温泉 天神湯,東京都中野区中野５−１０−１０,35.706746,139.6715572,550,１５：００−２３：３０（最終受付２３：００）,木曜、第１水曜,03-3387-2657
健康浴泉,東京都中野区東中野３−１７−３,35.7084905,139.681456499999,550,１５：００−２４：３０最終入場２４：００,水曜,03-3362-3524
松本湯,東京都中野区東中野５−２９−１２,35.711046,139.689600199999,550,１４：００−２４：００、日曜８：００−１２：００、１５：００−２４：００,木曜祝日は翌日休,03-3371-8392
照の湯,東京都中野区中央３−３０−６,35.6986581,139.6726658,550,１５：３０−２４：００,土曜,03-3381-8051
高砂湯,東京都中野区中央４−４９−２,35.7018382,139.6696964,550,１５：００−２４：３０,月曜祝日は翌日休,03-3380-4126
昭和浴場,東京都中野区中央５−２１−１２,35.6994632,139.6621331,550,１５：３０−２５：３０金曜は翌３時まで営業,水曜,03-3382-2414
クラブ湯,東京都中野区本町２−４７−５,35.696303,139.680770899999,550,１５：００−２４：３０,土曜,03-3373-0570
清春湯,東京都中野区弥生町２−１−９,35.6904508,139.6769325,550,１５：３０−２６：００,不定休,03-3373-0440
天然温泉 たからゆ,東京都中野区若宮１−４９−１,35.720122,139.648108399999,550,１３：００−２４：００（最終入場２３：３０）,月曜（祝日の場合は翌日火曜休業）,03-3330-4126
昭和湯,東京都中野区野方１−２１−１,35.712159,139.657985599999,550,１５：００−２４：３０,土曜,03-3385-3886
上越泉,東京都中野区野方１−５１−１０,35.7110174,139.6548914,550,１５：３０−２５：００,金曜,03-3388-9445
大和湯,東京都中野区大和町４−１−３,35.7131172,139.6485503,550,１５：００−２３：００（最終入場２２：３０）,金曜,03-3339-5089
中野寿湯温泉,東京都中野区新井１−１４−１３,35.7112232,139.667010099999,550,１６：００−２４：３０,火曜,03-3387-2047
新越泉,東京都中野区新井５−１７−２,35.7153479,139.6701069,550,１５：００−２４：００,月曜,03-3386-4917
一の湯,東京都中野区沼袋１−３９−１０,35.7202361,139.663715499999,550,男湯１６：００−２６：００、女湯１６：００−２５：３０,水曜,03-3386-2836
えごた湯,東京都中野区江古田３−５−１２,35.7260663,139.6690902,550,１５：００−２４：００（最終入店は23：30まで。※サウナは23：00で受付を締め切ります）,月曜（祝日の場合は翌火曜休み）,03-3385-7800
香藤湯,東京都杉並区高円寺南５−１−７,35.7019905999999,139.6607692,550,１６：００−２４：００,金曜,03-3316-4514
なみのゆ,東京都杉並区高円寺北３−２９−２,35.7084731,139.646056199999,550,１５：００−２４：００日曜は８：００−１２：００も営業,水曜、土曜,03-3337-1861
小杉湯,東京都杉並区高円寺北３−３２−１７,35.7080815,139.6485893,550,平日１４：００−２５：３０、土・日・祝日は朝８：００−２５：３０,木曜,03-3337-6198
玉の湯,東京都杉並区阿佐谷北１−１３−７,35.7070733,139.639765099999,550,１５：００−２５：００,月・火曜,03-3338-7860
阿佐ヶ谷温泉 天徳泉,東京都杉並区阿佐谷北２−２２−１,35.7057678,139.6321964,550,１５：００−２５：００,水曜,03-3338-6018
杉並湯,東京都杉並区梅里１−１３−７,35.697266,139.650381299999,550,１５：４５−２４：００,月曜,03-3312-1221
ゆ家和ごころ　吉の湯,東京都杉並区成田東１−１４−７,35.6896501,139.639054799999,550,１３：３０−２２：００（最終入場２１：３０）土曜・日曜は8：00～11：00も営業,月曜,03-3315-1766
第二宝湯,東京都杉並区本天沼２−７−１３,35.7117004,139.624594099999,550,１５：３０−２４：００,金曜,03-3390-8623
井草湯,東京都杉並区下井草５−３−１５,35.7196881,139.614769799999,550,１４：３０−２２：３０（最終入店２２：００）,月曜,03-6913-7226
秀の湯,東京都杉並区桃井４−２−９,35.7123859,139.6026378,550,１５：３０−２５：３０,木曜,03-3399-6112
文化湯,東京都杉並区西荻北４−３−１０,35.706778,139.5962941,550,１６：００−２４：００,月曜、第２・第４火曜,03-3390-1051
天狗湯,東京都杉並区西荻南１−２１−４,35.6989679,139.6013966,550,１５：４５−２３：４５,火曜・金曜,03-3333-9461
GOKURAKUYA,東京都杉並区上荻２−４０−１４,35.7082422999999,139.6138785,550,１６：００−２４：００（最終受付２３：００）,火曜,03-3390-6764
大黒湯,東京都杉並区和泉１−３４−２,35.6760631,139.657343099999,550,１６：００−２２：００,火曜、水曜,03-3328-2137
吹上湯,東京都品川区北品川１−２５−１２,35.6206861,139.7403488,550,１５：３０−２２：３０,水曜・土曜,03-3471-3726
北品川温泉 天神湯,東京都品川区北品川２−２３−９,35.6178588,139.7433376,550,１５：００−２３：００最終入場２２：３０,金曜,03-3471-3562
西品川温泉 宮城湯,東京都品川区西品川２−１８−４,35.6117701,139.726183499999,550,平日１５：００−２４：００、土曜・祝日１３：００−２４：００、日曜１１：００−２４：００,水曜,03-3491-4856
高松湯,東京都品川区上大崎３−５−４,35.6345033,139.7193945,550,１６：００−２２：００,月曜,03-3441-8602
水神湯,東京都品川区南大井６−９−１０,35.591961858107005,139.7341013511001,550,１５：００−２２：００（最終入店２１：３０）,月曜（祝日の場合は翌日休）,03-3761-1425
すえひろ湯,東京都品川区大井１−４２−４,35.6040212,139.7322279,550,１５：００−２５：００、土・日曜・祝日は１０：００−２５：００,火曜,[phone]
東京浴場,東京都品川区大井２−２２−１６,35.6035739,139.7287698,550,１５：００−２２：００,月曜（※12月は不定休）,03-3771-4959
みどり湯,東京都品川区西大井１−７−２６,35.6009574,139.723897999999,550,１４：４５−２４：００,火曜,03-3774-0744
ピース湯,東京都品川区西大井６−１５−１６,35.599874,139.7159626,550,１５：３０−２４：００,月曜、火曜祝日は営業,03-3772-5281
武蔵小山温泉　清水湯,東京都品川区小山３−９−１,35.6201713,139.7075432,550,１２：００−２４：００日曜は８：００−２４：００,月曜祝日の場合は営業,03-3781-0575
東京浴場,東京都品川区小山６−７−２,35.61503,139.6996774,550,５：００−１２：００、１４：００−２６：００,火曜祝日の場合は翌日休,03-6421-5739
中延温泉 松の湯,東京都品川区戸越６−２３−１５,35.6060593,139.7146846,550,１５：００−２４：００日曜１０：００−２４：００,月曜祝日月曜は営業（１５：００−２４：００）,03-3783-1832
星の湯,東京都品川区中延６−１−１０,35.6037095,139.710671199999,550,１５：００−２４：３０入店は２４：００まで,土曜,03-3781-1918
富士見湯,東京都品川区東中延１−３−８,35.6115003,139.7142429,550,１５：００−２３：３０、日曜１２：００−２３：３０,水曜,03-3782-6120
新生湯,東京都品川区旗の台４−５−１８,35.6027317,139.7056606,550,１５：３０−２４：３０土曜は15～24時半、日曜は11～24時、祝日月曜は13～24時,月曜祝日月曜は営業,03-3781-3476
大盛湯,東京都品川区二葉２−４−４,35.6048154,139.7261254,550,１５：００−２３：００,金曜,03-3788-8477
竹の湯,東京都大田区羽田１−１２−１６,35.5503258,139.7428277,550,１６：００−２３：３０,水曜,03-3741-2509
重の湯,東京都大田区羽田３−１６−１０,35.546007,139.7437029,550,１５：００−２４：００,火曜、土曜,03-3743-3659
宝湯,東京都大田区東糀谷３−４−８,35.5535891,139.741747,550,１５：３０−２３：３０日曜、祝日は１５時から営業,月曜、木曜,03-3743-2027
幸の湯,東京都大田区西糀谷１−２５−１５,35.5576355,139.7325584,550,６：００−１１：００、１４：００−２３：００,月曜,03-3741-4321
観音湯,東京都大田区西糀谷３−２４−１６,35.5540584,139.7360334,550,１６：００−２３：３０,不定休月末に翌月休告知,03-3741-9410
蒲田福の湯,東京都大田区蒲田１−１２−１５,35.5661061,139.7202754,550,１５：３０−２４：３０,木曜,03-3732-1245
寿湯,東京都大田区蒲田３−８−６,35.5640481999999,139.7241669,550,１５：３０−２３：４５,月曜,03-3735-9400
蒲田温泉,東京都大田区蒲田本町２−２３−２,35.5558882,139.718079,550,１０：００−２４：００,無休,03-3732-1126
大正湯,東京都大田区東蒲田１−２１−６,35.5632899999999,139.727225099999,550,１６：００−２３：３０,金曜,03-3731-6944
改正湯,東京都大田区西蒲田５−１０−５,35.5670476,139.7139733,550,１５：００−２３：３０,金曜,03-3731-7078
はすぬま温泉,東京都大田区西蒲田６−１６−１１,35.5654562,139.7086157,550,１５：００−２４：００,火曜,03-3734-0081
天神湯,東京都大田区南蒲田１−７−２３,35.5593017,139.727008599999,550,１４：００−２４：００土曜、祝日は１２時から、日曜は９時から営業,木曜,03-3731-7069
ヌーランド さがみゆ,東京都大田区仲六郷２−７−５,35.5522054,139.714632299999,550,１０：００−２３：００火曜日は入浴のみ営業（休憩施設はｃｌｏｓｅ）,無休,03-3739-1126
照の湯,東京都大田区仲六郷３−２３−６,35.5458342,139.7111247,550,１５：００−２２：００土、日、祝は１０時から営業,水曜、木曜,[phone]
太平湯,東京都大田区南六郷１−５−１７,35.5504473,139.7215651,550,１５：３０−２１：３０,水曜、金曜,03-3738-1665
第五相模湯,東京都大田区南六郷２−７−２０,35.5478866,139.7198848,550,１５：３０−２４：００日曜は９～１２時も営業。日曜は２３時３０分まで。,月曜,03-3738-6249
草津湯,東京都大田区東矢口２−７−２１,35.565284,139.6998806,550,１２：００−２４：００,不定休,03-3758-2375
天狗湯,東京都大田区大森西２−１５−３,35.5777049,139.7302379,550,１４：３０−２２：３０,木曜、第三水曜,03-3761-0675
大森湯,東京都大田区大森西３−８−１７,35.5735498,139.7301548,550,１５：００−２３：００,第２、第４、第５火曜,03-3764-7844
あたり湯,東京都大田区大森西３−１１−２７,35.5738274,139.725435599999,550,１５：３０−２３：３０,月曜,03-3761-7601
久松温泉（休業中）,東京都大田区池上３−３１−１６,35.57378,139.7027464,550,１０：００−２４：００,火曜祝日は翌日休,03-3751-0119
桜館,東京都大田区池上６−３５−５,35.5684919,139.703171699999,550,１２：００−２５：００土、日、祝日は１０時から営業,無休,03-3754-2637
